Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.
ACLBSL,"1,078.00",-0.15,"1,099.00","1,077.10","1,099.00",106
ADBL,315.50,-0.07,315.50,311.70,312.10,"66,922"
ADBLD83,"1,140.00",0.88,"1,140.00","1,140.00","1,140.00",10
AHL,603.00,1.28,619.40,602.00,607.30,921
AHPC,288.00,1.36,289.70,283.10,287.80,"83,246"
AKJCL,208.00,0.42,209.50,203.00,203.00,"58,947"
AKPL,266.30,4.95,268.00,256.00,256.00,"146,814"
ALBSL,880.00,2.32,880.00,855.00,870.00,"5,735"
ALICL,495.00,0.94,500.00,488.30,500.00,"13,625"
ANLB,"5,485.00",-1.97,"5,485.00","5,485.00","5,485.00",751
API,295.90,0.59,298.30,292.20,298.30,"50,491"
AVYAN,"1,069.00",0.53,"1,073.00","1,051.00","1,051.00",290
BARUN,430.00,3.19,435.00,409.00,409.00,"169,344"
BBC,"5,325.00",-0.52,"5,448.00","5,306.20","5,448.00",162
BEDC,667.00,2.11,667.90,643.00,643.00,"8,101"
BFC,513.00,2.04,519.00,503.10,512.00,"13,567"
BGWT,950.00,-5.15,"1,011.00",947.20,981.60,"14,169"
BHDC,475.10,1.45,478.00,459.00,459.00,"18,229"
BHL,211.00,0.31,214.50,209.40,214.50,"48,373"
BHPL,761.00,0.44,768.00,755.00,764.00,"1,010"
BNHC,506.00,1,510.90,500.10,500.10,"3,308"
BNL,"16,855.00",2,"16,855.00","16,855.00","16,855.00",10
BNT,"12,597.00",0.74,"12,599.90","12,597.00","12,599.90",20
BPCL,908.00,5.5,922.00,861.00,870.00,"417,780"
C30MF,10.05,-0.89,10.07,9.94,9.94,"20,436"
CBBL,"1,016.50",1.3,"1,019.90",998.00,"1,001.00","56,714"
CFCL,559.00,2.5,562.90,548.00,555.00,"15,654"
CGH,970.00,2.19,970.00,946.00,946.00,"23,813"
CHCL,527.00,1.35,528.30,518.20,520.00,"55,456"
CHDC,"2,662.00",0.86,"2,680.00","2,631.30","2,650.00","20,863"
CHL,323.00,1.29,325.00,318.00,325.00,"10,256"
CIT,"1,921.50",0,"1,940.00","1,920.00","1,930.00","1,865"
CITY,852.40,-0.03,858.90,849.50,852.00,490
CKHL,665.10,-2.48,681.40,665.10,681.40,"1,060"
CLI,472.50,0.38,479.00,471.00,472.00,"11,775"
CMF2,10.45,1.95,10.45,10.45,10.45,100
CORBL,"2,282.50",0.86,"2,345.00","2,282.50","2,290.00","1,974"
CREST,"1,345.10",-0.46,"1,361.00","1,341.10","1,360.00","5,416"
